TF,K562_rna_rpkm,GM12878_rna_rpkm,K562_rna_tpm,GM12878_rna_tpm
MYB,37.209,9.219,10.3694,1.48284
AR,0.002,0.018,0.00647788,0.0285438
EHF,0.029,0.009,0.0634677,0.0639257
FOXD2,0.24,0.03,0.276081,0.0087275
KLF9,6.582,0.966,2.00881,0.380422
HMX2,0.054,0.019,0.121964,7.10116
PLAG1,2.139,6.633,0.211299,0.934374
HOXD8,0.004,0.0,0.0,0.0
BHLHE41,0.0,0.457,0.0,0.0445604
ZSCAN16,0.098,4.656,0.0,2.64523
PITX3,0.055,0.0,0.262793,0.0
OVOL1,0.003,0.599,0.0,0.0138483
SOX4,0.013,20.153,0.01614,17.7313
TEAD1,5.042,0.056,1.47277,0.0279957
ZNF449,4.903,3.123,0.59514,0.457269
NKX3-1,0.033,0.196,0.0,0.185113
FOXG1,0.969,0.01,0.151589,0.120701
HOXD10,0.0,0.0,0.00808808,0.0
ZNF85,0.608,3.472,0.109164,2.08431
ZNF707,1.226,1.009,0.235101,0.713504
FOXO1::ELF1,22.61,60.224,3.4987643,13.166919
IKZF3,0.239,28.571,0.119951,19.5111
MNX1,0.446,0.842,1.40213,0.445931
NR5A2,0.046,0.411,0.0678607,0.072227
CUX2,0.0,0.093,0.0,0.629218
GLIS1,0.0,0.0,0.0,0.0413335
HOXB2,7.58,0.194,3.13386,1.61207
GATA3,0.01,0.369,0.0,0.207912
ZNF93,6.177,5.217,1.47795,0.187169
TCF4,4.659,25.535,0.55767,1.94012
ZFX,6.202,13.68,1.5216,4.48136
MEOX1,0.0,6.921,0.0,0.0978034
SHOX,0.0,0.863,0.0068935,0.0802303
PAX9,0.767,4.66,0.218012,0.0379568
SCRT2,0.142,0.007,0.0106516,0.0
RFX3,1.235,13.345,0.416169,1.68851
ATF7,11.579,7.228,1.26172,3.31046
BACH1,21.378,10.168,7.82374,3.37171
BCL11B,0.001,1.492,0.0,0.989128
GBX2,0.076,0.0,0.150363,0.0
TBX18,16.86,2.505,3.97975,0.0313233
SIX4,3.816,0.031,1.84287,0.0289943
FOXQ1,0.0,0.0,0.0,0.00934712
TLX2,0.004,0.0,0.0,1.00929
SMAD4,9.192,13.177,7.06629,4.88489
ETV5::DRGX,6.086,1.99,1.80998,1.75089
PPARD,11.099,3.553,0.807918,3.61202
NEUROG2,0.036,1.257,0.0,0.982534
PROX1,0.071,0.003,0.00564938,0.105687
LHX5,0.133,0.022,0.0131521,0.00716759
PRDM9,0.433,0.0,0.0896177,0.0148987
USF2,36.013,64.454,7.22407,15.9828
NR1H3,7.317,1.282,1.46347,0.213906
MYBL2,31.959,21.627,14.6623,48.5902
FERD3L,0.0,0.0,0.0,0.0
HES5,0.008,0.01,0.0,0.0362373
CDX4,0.0,0.0,0.0,0.0
SNAI3,2.286,1.01,1.05523,2.08577
TWIST1,0.023,0.0,0.0995679,0.0
ZBTB32,0.003,11.799,0.0,7.17242
EGR4,0.0,0.001,0.0,0.0514431
HEY2,0.049,0.005,0.0063836,0.0348329
FLI1::FOXI1,0.0,7.652,0.0109743,12.7041
ZNF317,12.398,11.348,1.94127,3.87823
DLX2,0.191,0.0,0.205007,0.0359772
POU2F1::SOX2,7.156,11.165999999999999,0.713302,1.0388933
ZNF175,32.529,9.6,1.66584,2.03741
NKX2-1,0.0,0.0,0.0,0.016414
ERF::FOXO1,16.86,19.489,3.7922643,8.179859
FOXO1::ELK1,18.825,22.02,4.8937843,11.517919
DMBX1,7.884,0.009,0.19203,0.0128285
ARNT2,0.006,0.011,0.0,0.0157168
MGA,11.829,8.477,2.71104,2.57577
HES2,0.104,0.114,0.0428554,0.10381
E2F8,9.012,15.511,1.40845,3.3089
FOXJ2,2.17,2.711,0.64959,2.49234
PPARA,2.111,4.694,2.02784,0.916632
CEBPD,2.444,0.338,2.08976,0.399121
INSM1,0.0,0.016,0.0,0.037359
RARA::RXRG,1.089,1.806,1.41108,3.19362
BARX1,0.013,0.0,0.0259547,0.0
MSANTD3,6.96,7.524,3.72432,3.31053
PAX7,0.0,0.0,0.00268916,0.0
THRA,4.17,0.391,2.12311,0.284348
ZBTB7C,0.0,0.026,0.0,0.125415
ZNF282,17.681,7.406,5.57074,8.28796
PAX1,0.0,0.0,0.00273195,0.0148919
NR4A2::RXRA,2.641,4.725,2.585927,7.926462
STAT4,0.012,2.776,0.0112237,1.87381
STAT5A::STAT5B,163.91,40.507999999999996,43.7464,24.79491
LHX6,4.301,0.0,3.0597,0.0
ZKSCAN1,29.789,24.792,2.72793,5.30207
MYF6,0.0,0.0,0.0,0.0
SOX18,0.493,0.434,0.635357,1.95225
NFYA,15.622,11.643,3.15601,5.19328
IKZF1,14.525,27.036,8.63824,9.69859
POU3F4,0.0,0.017,0.0,0.00538246
MAF,0.005,0.026,0.0215383,0.0218484
NKX6-1,0.0,0.0,0.0,0.0
GATA5,0.667,0.0,0.0481859,0.0
ELK1::HOXB13,18.005,15.352,4.966686,11.0143188
CTCFL,83.547,0.009,20.8174,0.11532
ATF1,27.546,29.131,2.95496,5.4308
PAX5,0.001,12.686,0.00852548,22.1127
EBF1,0.013,9.327,0.0,2.00735
KLF10,8.027,7.19,1.54871,5.04318
VEZF1,12.179,16.202,2.01218,4.3879
ZNF667,0.0,0.005,0.0140544,0.0323617
RELA,8.94,7.661,3.47765,11.4904
GSX2,0.0,0.007,0.0,0.0430135
ZNF701,4.415,5.232,0.792934,1.83647
ZNF213,0.937,0.212,0.212367,1.83279
GABPA,15.273,20.43,3.12695,5.65322
TCF3,27.432,17.935,14.6859,15.7131
ZNF157,0.0,0.157,0.00348784,0.189154
FOS::JUNB,21.769000000000002,41.079,18.53228,41.9950641
BARHL2,0.0,0.0,0.0244023,0.0
SOX2,0.0,0.04,0.0,0.0425463
MYC,87.278,38.354,46.3243,33.3037
PPARG::RXRA,1.137,1.9700000000000002,2.03368,7.6106599
ZNF530,3.413,2.898,1.85153,0.641172
ZNF669,7.571,4.453,1.70966,1.38266
